Size,Environment,Kind,Result,Time
8,CSP,no loop,no cycle,0.07146
9,CSP,loop,cycle found,0.01573
10,CSP,no loop,no cycle,0.0163
11,CSP,loop,cycle found,0.01843
12,CSP,no loop,no cycle,0.01769
13,CSP,loop,cycle found,0.022
14,CSP,no loop,no cycle,0.02176
15,CSP,loop,cycle found,0.02318
16,CSP,no loop,no cycle,0.02529
17,CSP,loop,cycle found,0.02645
18,CSP,no loop,no cycle,0.02912
19,CSP,loop,cycle found,0.03545
20,CSP,no loop,no cycle,0.03111
21,CSP,loop,cycle found,0.04003
22,CSP,no loop,no cycle,0.04096
23,CSP,loop,cycle found,0.04334
24,CSP,no loop,no cycle,0.0458
25,CSP,loop,cycle found,0.05264
26,CSP,no loop,no cycle,0.05788
27,CSP,loop,cycle found,0.06657
28,CSP,no loop,no cycle,0.06258
29,CSP,loop,cycle found,0.07287
30,CSP,no loop,no cycle,0.06392
31,CSP,loop,cycle found,0.08363
32,CSP,no loop,no cycle,0.07522
33,CSP,loop,cycle found,0.08568
34,CSP,no loop,no cycle,0.0896
35,CSP,loop,cycle found,0.09598
36,CSP,no loop,no cycle,0.10663
37,CSP,loop,cycle found,0.11922
38,CSP,no loop,no cycle,0.10927
39,CSP,loop,cycle found,0.13174
40,CSP,no loop,no cycle,0.12451
41,CSP,loop,cycle found,0.1396
42,CSP,no loop,no cycle,0.14609
43,CSP,loop,cycle found,0.17023
44,CSP,no loop,no cycle,0.16264
45,CSP,loop,cycle found,0.18758
46,CSP,no loop,no cycle,0.17569
47,CSP,loop,cycle found,0.20991
48,CSP,no loop,no cycle,0.1965
49,CSP,loop,cycle found,0.23225
50,CSP,no loop,no cycle,0.21719
51,CSP,loop,cycle found,0.24824
52,CSP,no loop,no cycle,0.22648
53,CSP,loop,cycle found,0.27009
54,CSP,no loop,no cycle,0.26335
55,CSP,loop,cycle found,0.3065
56,CSP,no loop,no cycle,0.28526
57,CSP,loop,cycle found,0.32646
58,CSP,no loop,no cycle,0.31853
59,CSP,loop,cycle found,0.3687
60,CSP,no loop,no cycle,0.34546
61,CSP,loop,cycle found,0.40231
62,CSP,no loop,no cycle,0.37877
63,CSP,loop,cycle found,0.43098
64,CSP,no loop,no cycle,0.44455
65,CSP,loop,cycle found,0.46258
66,CSP,no loop,no cycle,0.4661
67,CSP,loop,cycle found,0.49105
68,CSP,no loop,no cycle,0.48264
69,CSP,loop,cycle found,0.5451
70,CSP,no loop,no cycle,0.51385
71,CSP,loop,cycle found,0.56857
72,CSP,no loop,no cycle,0.56897
73,CSP,loop,cycle found,0.59983
74,CSP,no loop,no cycle,0.61656
75,CSP,loop,cycle found,0.68016
76,CSP,no loop,no cycle,0.72451
77,CSP,loop,cycle found,0.73207
78,CSP,no loop,no cycle,0.68702
79,CSP,loop,cycle found,0.76037
80,CSP,no loop,no cycle,0.82757
81,CSP,loop,cycle found,0.85503
82,CSP,no loop,no cycle,0.88133
83,CSP,loop,cycle found,0.99052
84,CSP,no loop,no cycle,0.94136
85,CSP,loop,cycle found,1.01411
86,CSP,no loop,no cycle,0.95329
87,CSP,loop,cycle found,1.08858
88,CSP,no loop,no cycle,0.98363
89,CSP,loop,cycle found,1.05892
90,CSP,no loop,no cycle,1.11259
91,CSP,loop,cycle found,1.15222
92,CSP,no loop,no cycle,1.1547
93,CSP,loop,cycle found,1.21993
94,CSP,no loop,no cycle,1.25445
95,CSP,loop,cycle found,1.33961
96,CSP,no loop,no cycle,1.31875
97,CSP,loop,cycle found,1.36444
98,CSP,no loop,no cycle,1.35111
99,CSP,loop,cycle found,1.45924
100,CSP,no loop,no cycle,1.3833
101,CSP,loop,cycle found,1.54136
102,CSP,no loop,no cycle,1.55939
103,CSP,loop,cycle found,1.65247
104,CSP,no loop,no cycle,1.61585
105,CSP,loop,cycle found,1.73403
106,CSP,no loop,no cycle,1.71073
107,CSP,loop,cycle found,1.8509
108,CSP,no loop,no cycle,1.84687
109,CSP,loop,cycle found,1.9534
110,CSP,no loop,no cycle,1.91861
111,CSP,loop,cycle found,1.99125
112,CSP,no loop,no cycle,2.10125
113,CSP,loop,cycle found,2.13459
114,CSP,no loop,no cycle,2.20426
115,CSP,loop,cycle found,2.23765
116,CSP,no loop,no cycle,2.30862
117,CSP,loop,cycle found,2.38177
118,CSP,no loop,no cycle,2.38089
119,CSP,loop,cycle found,2.54287
120,CSP,no loop,no cycle,2.59497
121,CSP,loop,cycle found,2.85208
122,CSP,no loop,no cycle,2.66834
123,CSP,loop,cycle found,2.7604
124,CSP,no loop,no cycle,2.80479
125,CSP,loop,cycle found,3.01551
126,CSP,no loop,no cycle,2.88256
127,CSP,loop,cycle found,3.12697
128,CSP,no loop,no cycle,3.09667
129,CSP,loop,cycle found,3.30795
130,CSP,no loop,no cycle,3.28891
131,CSP,loop,cycle found,3.36964
132,CSP,no loop,no cycle,3.27602
133,CSP,loop,cycle found,3.54174
134,CSP,no loop,no cycle,3.65222
135,CSP,loop,cycle found,3.78348
136,CSP,no loop,no cycle,3.96063
137,CSP,loop,cycle found,3.89314
138,CSP,no loop,no cycle,3.94729
139,CSP,loop,cycle found,3.94588
140,CSP,no loop,no cycle,4.02443
141,CSP,loop,cycle found,4.13378
142,CSP,no loop,no cycle,4.23777
143,CSP,loop,cycle found,4.52509
144,CSP,no loop,no cycle,4.30494
145,CSP,loop,cycle found,4.53284
146,CSP,no loop,no cycle,4.58249
147,CSP,loop,cycle found,4.66824
148,CSP,no loop,no cycle,4.7239
149,CSP,loop,cycle found,5.0499
150,CSP,no loop,no cycle,5.06493
151,CSP,loop,cycle found,6.45113
152,CSP,no loop,no cycle,5.28841
153,CSP,loop,cycle found,6.08699
154,CSP,no loop,no cycle,5.73795
155,CSP,loop,cycle found,6.43905
156,CSP,no loop,no cycle,6.54392
157,CSP,loop,cycle found,6.12996
158,CSP,no loop,no cycle,6.07501
159,CSP,loop,cycle found,6.66224
160,CSP,no loop,no cycle,7.12631
161,CSP,loop,cycle found,6.79532
162,CSP,no loop,no cycle,6.84488
163,CSP,loop,cycle found,6.76645
164,CSP,no loop,no cycle,6.81944
165,CSP,loop,cycle found,6.91723
166,CSP,no loop,no cycle,7.01288
167,CSP,loop,cycle found,8.09446
168,CSP,no loop,no cycle,8.01485
169,CSP,loop,cycle found,8.05524
170,CSP,no loop,no cycle,7.77487
171,CSP,loop,cycle found,8.58419
172,CSP,no loop,no cycle,8.32493
173,CSP,loop,cycle found,8.27192
174,CSP,no loop,no cycle,8.72627
175,CSP,loop,cycle found,9.42786
176,CSP,no loop,no cycle,8.97291
177,CSP,loop,cycle found,8.88873
178,CSP,no loop,no cycle,9.27921
179,CSP,loop,cycle found,9.11885
180,CSP,no loop,no cycle,9.09918
181,CSP,loop,cycle found,9.34537
182,CSP,no loop,no cycle,10.27004
183,CSP,loop,cycle found,10.14236
184,CSP,no loop,no cycle,10.43402
185,CSP,loop,cycle found,9.99525
186,CSP,no loop,no cycle,10.10367
187,CSP,loop,cycle found,11.18247
188,CSP,no loop,no cycle,10.5917
189,CSP,loop,cycle found,10.61476
190,CSP,no loop,no cycle,10.54894
191,CSP,loop,cycle found,11.84394
192,CSP,no loop,no cycle,11.07058
193,CSP,loop,cycle found,11.36369
194,CSP,no loop,no cycle,12.01046
195,CSP,loop,cycle found,11.71744
196,CSP,no loop,no cycle,12.30336
197,CSP,loop,cycle found,12.27131
198,CSP,no loop,no cycle,12.16842
199,CSP,loop,cycle found,12.63193
200,CSP,no loop,no cycle,12.63842
201,CSP,loop,cycle found,13.15959
202,CSP,no loop,no cycle,13.746
203,CSP,loop,cycle found,15.26539
204,CSP,no loop,no cycle,13.98356
205,CSP,loop,cycle found,15.56119
206,CSP,no loop,no cycle,14.84894
207,CSP,loop,cycle found,16.34751
208,CSP,no loop,no cycle,16.49486
209,CSP,loop,cycle found,15.29675
210,CSP,no loop,no cycle,15.66155
211,CSP,loop,cycle found,16.75543
212,CSP,no loop,no cycle,16.33959
213,CSP,loop,cycle found,17.28427
214,CSP,no loop,no cycle,17.04237
215,CSP,loop,cycle found,16.46561
216,CSP,no loop,no cycle,16.99301
217,CSP,loop,cycle found,16.91402
218,CSP,no loop,no cycle,16.99907
219,CSP,loop,cycle found,17.80142
220,CSP,no loop,no cycle,18.24115
221,CSP,loop,cycle found,19.19593
222,CSP,no loop,no cycle,17.99036
223,CSP,loop,cycle found,20.73292
224,CSP,no loop,no cycle,21.42045
225,CSP,loop,cycle found,19.79889
226,CSP,no loop,no cycle,22.57191
227,CSP,loop,cycle found,21.74081
228,CSP,no loop,no cycle,19.75778
229,CSP,loop,cycle found,20.6613
230,CSP,no loop,no cycle,20.89364
231,CSP,loop,cycle found,22.20429
232,CSP,no loop,no cycle,23.36266
233,CSP,loop,cycle found,23.01294
234,CSP,no loop,no cycle,22.90826
235,CSP,loop,cycle found,25.21461
236,CSP,no loop,no cycle,25.33932
237,CSP,loop,cycle found,25.70322
238,CSP,no loop,no cycle,23.17567
239,CSP,loop,cycle found,23.17805
240,CSP,no loop,no cycle,24.90259
241,CSP,loop,cycle found,24.54008
242,CSP,no loop,no cycle,26.24783
243,CSP,loop,cycle found,28.54585
244,CSP,no loop,no cycle,27.29901
245,CSP,loop,cycle found,27.48702
246,CSP,no loop,no cycle,28.37596
247,CSP,loop,cycle found,27.97121
248,CSP,no loop,no cycle,27.02623
249,CSP,loop,cycle found,26.52145
250,CSP,no loop,no cycle,26.67466
251,CSP,loop,cycle found,28.32723
252,CSP,no loop,no cycle,28.09274
253,CSP,loop,cycle found,30.74507
254,CSP,no loop,no cycle,31.25571
255,CSP,loop,cycle found,32.09783
